ticker,currentPrice,totalRevenue,ebitda,freeCashflow,profitMargins,revenueGrowth,debtToEquity,totalDebt,numberOfAnalystOpinions,recommendationKey,timeStamp
AAPL,243.85,391034994688,134660997120,110846001152,0.23971,0.061,209.059,119058997248,42,buy,2025-01-02 21:06:31.298753
NVDA,138.31,96307003392,61184000000,33725874176,0.55041003,1.224,17.221,10014999552,54,strong_buy,2025-01-02 21:06:31.777654
MSFT,418.58,254189993984,136551997440,61280874496,0.35608003,0.16,33.657,96838000640,49,strong_buy,2025-01-02 21:06:32.202922
AMZN,220.22,620127977472,111583002624,54328250368,0.080419995,0.11,61.175,158534991872,64,strong_buy,2025-01-02 21:06:32.637033
META,599.24,156226994176,79208996864,39083376640,0.35549998,0.189,29.811,49046999040,61,strong_buy,2025-01-02 21:06:33.136275
TSLA,379.28,97150001152,13244000256,676625024,0.13075,0.078,18.078,12782999552,42,hold,2025-01-02 21:06:33.660994
GOOGL,189.43,339859013632,123469996032,41104498688,0.27738002,0.151,9.324,29289000960,47,buy,2025-01-02 21:06:34.166208
GOOG,190.63,339859013632,123469996032,41104498688,0.27738002,0.151,9.324,29289000960,16,buy,2025-01-02 21:06:34.704642
LLY,778.07,40863301632,16566500352,-1306887552,0.20482999,0.204,218.081,31230699520,27,buy,2025-01-02 21:06:35.198109
V,314.4,35925999616,24973000704,13259249664,0.54955,0.117,53.239,20835999744,35,buy,2025-01-02 21:06:35.710031
MA,522.4,27225999360,16784000000,13575374848,0.45262,0.128,244.839,18357999616,35,buy,2025-01-02 21:06:36.222149
COST,909.81,254453006336,11521999872,4467500032,0.02895,0.01,42.118,9948999680,31,buy,2025-01-02 21:06:36.733262
NFLX,886.73,37587279872,9976898560,21647300608,0.20701,0.15,81.461,18508648448,41,buy,2025-01-02 21:06:37.245976
AVGO,231.98,46814998528,22958000128,25984124928,0.108830005,0.164,166.032,40456998912,38,strong_buy,2025-01-02 21:06:37.758729
CRM,330.66,36465000448,9345000448,12935749632,0.15445,0.084,21.148,12188000256,45,buy,2025-01-02 21:06:38.256065
